test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,52
n1,40
lr,0.0005
bs,4
loss,[0.12010966 0.02245685 0.03259343 0.04707126 0.03026444]
loss_mean,0.05049913
loss_std,0.03570379
accuracy,[0.875      1.         1.         0.93333334 0.93333334]
accuracy_mean,0.9483334
accuracy_std,0.047258154
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,53
n1,40
lr,0.0005
bs,6
loss,[0.15192582 0.02786518 0.04592665 0.04940696 0.04002418]
loss_mean,0.06302975
loss_std,0.045047555
accuracy,[0.875      1.         0.93333334 0.93333334 0.93333334]
accuracy_mean,0.93500006
accuracy_std,0.039581142
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,54
n1,40
lr,0.0005
bs,8
loss,[0.19762988 0.02189132 0.05393566 0.09824833 0.05380013]
loss_mean,0.08510107
loss_std,0.06128962
accuracy,[0.875      1.         1.         0.8666667  0.93333334]
accuracy_mean,0.93500006
accuracy_std,0.05783117
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,55
n1,40
lr,5.00E-05
bs,4
loss,[0.52368134 0.06559759 0.22147536 0.06227349 0.04307801]
loss_mean,0.18322116
loss_std,0.18192321
accuracy,[0.8125     1.         0.8        0.93333334 0.93333334]
accuracy_mean,0.8958333
accuracy_std,0.07719024
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,56
n1,40
lr,5.00E-05
bs,6
loss,[0.70259565 0.19431445 0.23727629 0.09285922 0.10083645]
loss_mean,0.26557642
loss_std,0.22531554
accuracy,[0.8125     0.875      0.8        0.93333334 0.8666667 ]
accuracy_mean,0.85749996
accuracy_std,0.047900356
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,57
n1,40
lr,5.00E-05
bs,8
loss,[0.94342554 0.2409217  0.9274687  0.27819043 0.20542812]
loss_mean,0.5190869
loss_std,0.340772
accuracy,[0.6875     0.6875     0.53333336 0.46666667 0.8666667 ]
accuracy_mean,0.6483334
accuracy_std,0.13925895
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,58
n1,40
lr,1.00E-05
bs,4
loss,[1.9328201  0.88001144 3.214136   0.7186956  0.5028408 ]
loss_mean,1.4497007
loss_std,1.0101578
accuracy,[0.3125     0.3125     0.4        0.13333334 0.53333336]
accuracy_mean,0.3383333
accuracy_std,0.13052778
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,59
n1,40
lr,1.00E-05
bs,6
loss,[2.629036   0.99058086 4.241084   0.9860722  0.6834581 ]
loss_mean,1.9060463
loss_std,1.3530903
accuracy,[0.25       0.4375     0.26666668 0.06666667 0.46666667]
accuracy_mean,0.2975
accuracy_std,0.14471236
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,60
n1,40
lr,1.00E-05
bs,8
loss,[3.2974205 1.1256762 5.0794277 2.2209337 1.828773 ]
loss_mean,2.7104461
loss_std,1.377322
accuracy,[0.25       0.3125     0.2        0.26666668 0.13333334]
accuracy_mean,0.2325
accuracy_std,0.06125992
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,61
n1,45
lr,0.0001
bs,4
loss,[0.33446747 0.02624148 0.47323456 0.05807642 0.02575197]
loss_mean,0.18355438
loss_std,0.18551713
accuracy,[0.875      1.         0.73333335 0.93333334 1.        ]
accuracy_mean,0.9083334
accuracy_std,0.09916316
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,62
n1,45
lr,0.0001
bs,6
loss,[0.39366755 0.06142044 0.41458252 0.19162324 0.059393  ]
loss_mean,0.22413735
loss_std,0.15471555
accuracy,[0.875      0.9375     0.6666667  0.8        0.93333334]
accuracy_mean,0.84250003
accuracy_std,0.101050034
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,63
n1,45
lr,0.0001
bs,8
loss,[0.5976598  0.10022666 0.33813164 0.08523181 0.12697023]
loss_mean,0.24964404
loss_std,0.1966473
accuracy,[0.875      0.9375     0.6        0.93333334 0.8666667 ]
accuracy_mean,0.84250003
accuracy_std,0.12467735
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,64
n1,45
lr,0.0005
bs,4
loss,[0.09545013 0.01434571 0.04189235 0.04744107 0.05053374]
loss_mean,0.0499326
loss_std,0.026113167
accuracy,[0.875      1.         1.         1.         0.93333334]
accuracy_mean,0.9616667
accuracy_std,0.050442487
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,65
n1,45
lr,0.0005
bs,6
loss,[0.17967232 0.02840959 0.04724444 0.06946675 0.01028578]
loss_mean,0.067015775
loss_std,0.05966094
accuracy,[0.875      1.         0.93333334 0.8666667  1.        ]
accuracy_mean,0.93500006
accuracy_std,0.05783117
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,66
n1,45
lr,0.0005
bs,8
loss,[0.2102011  0.02766281 0.04984373 0.07446278 0.11597484]
loss_mean,0.09562905
loss_std,0.0643497
accuracy,[0.875      1.         0.93333334 0.8666667  0.93333334]
accuracy_mean,0.92166674
accuracy_std,0.04818944
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,67
n1,45
lr,5.00E-05
bs,4
loss,[0.50896454 0.05623772 0.14959799 0.07843549 0.04373502]
loss_mean,0.16739415
loss_std,0.17466998
accuracy,[0.875      1.         0.8        0.8666667  0.93333334]
accuracy_mean,0.895
accuracy_std,0.06741249
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,68
n1,45
lr,5.00E-05
bs,6
loss,[0.62465066 0.09989971 0.37169108 0.07648386 0.0959686 ]
loss_mean,0.2537388
loss_std,0.21515834
accuracy,[0.8125     0.875      0.73333335 0.93333334 0.8666667 ]
accuracy_mean,0.84416664
accuracy_std,0.06737127
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,69
n1,45
lr,5.00E-05
bs,8
loss,[0.84606344 0.1974414  0.96177024 0.1651744  0.10593273]
loss_mean,0.45527643
loss_std,0.36930463
accuracy,[0.8125     0.8125     0.46666667 0.6        0.8666667 ]
accuracy_mean,0.7116667
accuracy_std,0.15287523
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,70
n1,45
lr,1.00E-05
bs,4
loss,[1.7008123  0.7079675  2.8920817  0.5214675  0.44567832]
loss_mean,1.2536014
loss_std,0.9349964
accuracy,[0.4375     0.3125     0.33333334 0.2        0.6       ]
accuracy_mean,0.3766667
accuracy_std,0.13474771
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,71
n1,45
lr,1.00E-05
bs,6
loss,[2.3394907  0.9992808  3.7804723  0.9262798  0.76014197]
loss_mean,1.7611332
loss_std,1.1568587
accuracy,[0.25       0.4375     0.26666668 0.06666667 0.46666667]
accuracy_mean,0.2975
accuracy_std,0.14471236
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,72
n1,45
lr,1.00E-05
bs,8
loss,[3.0665593 1.0436254 4.3701034 1.3893497 1.2285535]
loss_mean,2.2196383
loss_std,1.2958711
accuracy,[0.25  0.375 0.2   0.2   0.2  ]
accuracy_mean,0.245
accuracy_std,0.067823306
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,73
n1,50
lr,0.0001
bs,4
loss,[0.2594651  0.04306241 0.38857886 0.04406713 0.01763641]
loss_mean,0.15056199
loss_std,0.14770135
accuracy,[0.875      1.         0.73333335 1.         1.        ]
accuracy_mean,0.92166674
accuracy_std,0.10588253
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,74
n1,50
lr,0.0001
bs,6
loss,[0.40814087 0.0434467  0.5423725  0.13346605 0.03508507]
loss_mean,0.23250225
loss_std,0.20561722
accuracy,[0.875      1.         0.73333335 0.8        1.        ]
accuracy_mean,0.88166666
accuracy_std,0.1065103
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,75
n1,50
lr,0.0001
bs,8
loss,[0.58887374 0.1095587  0.6745103  0.17305419 0.10454863]
loss_mean,0.3301091
loss_std,0.2489006
accuracy,[0.875     0.9375    0.6666667 0.8       0.8666667]
accuracy_mean,0.8291667
accuracy_std,0.092195444
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,76
n1,50
lr,0.0005
bs,4
loss,[0.09216052 0.01249843 0.05846504 0.04572444 0.02789371]
loss_mean,0.047348425
loss_std,0.027303295
accuracy,[0.875      1.         0.93333334 1.         1.        ]
accuracy_mean,0.9616667
accuracy_std,0.050442487
